customer_id,first_name,last_name,gender,age,location,preferred_payment
1,Brian,Schwartz,Male,19,Dominiquehaven,Cash on Delivery
2,Christina,Ryan,Female,38,Austinview,Cash on Delivery
3,Michael,Williamson,Female,18,North Richardberg,PayPal
4,Bruce,Hernandez,Male,59,Lake Michaelland,Credit Card
5,John,Benton,Female,26,Lake Mary,PayPal
6,Joshua,Mendoza,Male,39,North David,Cash on Delivery
7,James,Yates,Male,26,Port Linda,Credit Card
8,Brittany,Li,Male,25,West Nicolestad,Credit Card
9,Austin,Foster,Male,46,Nicholasstad,Cash on Delivery
10,Marco,Thompson,Male,45,Herringville,Credit Card
11,Sharon,Ramsey,Male,45,East Wendyshire,Credit Card
12,Joel,Hayes,Male,26,East Angela,PayPal
13,Joshua,Vance,Male,48,West Haileystad,PayPal
14,Robert,Howe,Male,34,Port Dalefort,Cash on Delivery
15,Ricardo,Smith,Male,55,Thomastown,PayPal
16,Deborah,Smith,Male,26,South Robert,Credit Card
17,Tammy,Mitchell,Female,27,Olsonfort,Cash on Delivery
18,Jonathan,Jones,Female,33,Tammyland,Cash on Delivery
19,Cindy,Harris,Male,48,Jaybury,Cash on Delivery
20,Michael,Perkins,Female,57,East Jamesmouth,Cash on Delivery
21,Joseph,Berry,Female,35,Hunterborough,PayPal
22,Dustin,Snyder,Male,20,West Leslieside,Cash on Delivery
23,Cynthia,Lyons,Female,25,South Lorraine,Credit Card
24,Danielle,Roy,Male,41,Harrellside,Cash on Delivery
25,Michael,Garcia,Male,50,North Jasmineport,Credit Card
26,Donna,Knox,Female,50,Lake Joel,Credit Card
27,James,Guzman,Female,52,East Vincent,Credit Card
28,Donald,Jones,Male,35,New Stephanieburgh,PayPal
29,Melanie,Wolfe,Female,24,West Jason,Cash on Delivery
30,Cynthia,Lee,Male,53,Sarahmouth,Cash on Delivery
31,Hannah,Kim,Male,45,Foxstad,Credit Card
32,Megan,Walsh,Female,32,North Markland,Cash on Delivery
33,Taylor,Flynn,Female,20,New Joshuaville,Credit Card
34,Manuel,Love,Female,47,Jonathanberg,Cash on Delivery
35,Tyler,Boyer,Female,40,Bradleyshire,Credit Card
36,Steven,Sanders,Male,43,North Antonio,Cash on Delivery
37,Nicholas,Benitez,Female,31,Garzamouth,Cash on Delivery
38,Tiffany,Watts,Male,39,East Christopherland,Cash on Delivery
39,Lawrence,Mcclain,Female,23,Grantshire,Credit Card
40,Lawrence,Howell,Female,37,Douglasfurt,Cash on Delivery
41,Andrew,Parks,Male,33,East Sarahshire,Credit Card
42,Austin,Keller,Female,27,Litown,Cash on Delivery
43,Rachel,Porter,Female,30,Patriciafurt,Cash on Delivery
44,Denise,Jones,Female,44,Wallaceshire,Cash on Delivery
45,Sarah,Nicholson,Male,21,West Bonnie,Cash on Delivery
46,Lauren,Miller,Male,29,New Kimberlyside,PayPal
47,Jason,Taylor,Male,43,New Jerry,PayPal
48,Christina,Johnson,Male,50,Alexaport,PayPal
49,Kendra,Marshall,Female,32,New Michael,Credit Card
50,Natasha,Gibson,Female,44,South Katherine,Cash on Delivery
